Src,aux,Dest,Weight
Agente11624,1,Agente22369,1
Agente11624,1,Agente22380,2
Agente22369,1,Agente22380,1
Agente20728,1,Agente29054,2
Agente20728,1,Agente6510,1
Agente29054,1,Agente6510,3
Agente13028,1,Agente23623,2
Agente26434,1,Agente13827,1
Agente26434,1,Agente24804,1
Agente13827,1,Agente24804,1
Agente24828,1,Agente1237,1
Agente6006,1,Agente6527,5
Agente16240,1,Agente11026,1
Agente23755,1,Agente23623,1
Agente17700,1,Agente30621,8
Agente17700,1,Agente26799,3
Agente30621,1,Agente26799,4
Agente22290,1,Agente25252,1
Agente22290,1,Agente30292,2
Agente25252,1,Agente30292,1
Agente16240,1,Agente24377,3
Agente21856,1,Agente16483,8
Agente21856,1,Agente7004,7
Agente16483,1,Agente7004,5
Agente24476,1,Agente24095,1
Agente23755,1,Agente6510,1
Agente8556,1,Agente18356,2
Agente8556,1,Agente13148,1
Agente18356,1,Agente13148,1
Agente20920,1,Agente3375,1
Agente8556,1,Agente9326,2
Agente18700,1,Agente13276,1
Agente18700,1,Agente10268,1
Agente13276,1,Agente10268,1
Agente28788,1,Agente16558,1
Agente6098,1,Agente20564,4
Agente16602,1,Agente30621,2
Agente16602,1,Agente26799,1
Agente14842,1,Agente18356,1
Agente22408,1,Agente22231,2
Agente14842,1,Agente16555,1
Agente14768,1,Agente18030,1
Agente14768,1,Agente30439,1
Agente18030,1,Agente30439,1
Agente20920,1,Agente9915,1
Agente16032,1,Agente10678,2
Agente23944,1,Agente8410,1
Agente23944,1,Agente30621,4
Agente8410,1,Agente30621,8
Agente8464,1,Agente24555,1
Agente24555,1,Agente16558,1
Agente1859,1,Agente20239,1
Agente30282,1,Agente8250,1
Agente30282,1,Agente27837,1
Agente8250,1,Agente27837,1
Agente25393,1,Agente4885,1
Agente6889,1,Agente15169,1
Agente6889,1,Agente21837,1
Agente15169,1,Agente21837,1
Agente27659,1,Agente25324,1
Agente21051,1,Agente30292,1
Agente21051,1,Agente6510,1
Agente30292,1,Agente6510,4
Agente28476,1,Agente9326,1
Agente23595,1,Agente22286,1
Agente10270,1,Agente23623,1
Agente28210,1,Agente21051,1
Agente28210,1,Agente8556,2
Agente21051,1,Agente8556,1
Agente26333,1,Agente24492,1
Agente26333,1,Agente4845,1
Agente24492,1,Agente4845,1
Agente24377,1,Agente23182,2
Agente15830,1,Agente21254,1
Agente19536,1,Agente28210,2
Agente19536,1,Agente6510,3
Agente28210,1,Agente6510,2
Agente8464,1,Agente21890,2
Agente23528,1,Agente10068,2
Agente23402,1,Agente21572,1
Agente17278,1,Agente13452,1
Agente17278,1,Agente15086,2
Agente13452,1,Agente15086,1
Agente25272,1,Agente15169,4
Agente25272,1,Agente16558,14
Agente15169,1,Agente16558,1
Agente8464,1,Agente15169,1
Agente29657,1,Agente13042,1
Agente8768,1,Agente2419,1
Agente8768,1,Agente10917,2
Agente2419,1,Agente10917,1
Agente24424,1,Agente20414,1
Agente8464,1,Agente2300,3
Agente8464,1,Agente24427,3
Agente8464,1,Agente26644,2
Agente24427,1,Agente26644,1
Agente22928,1,Agente23623,1
Agente4885,1,Agente26975,1
Agente25272,1,Agente17445,2
Agente17445,1,Agente16558,2
Agente22224,1,Agente17504,1
Agente22224,1,Agente20414,1
Agente17504,1,Agente20414,1
Agente8556,1,Agente10268,1
Agente8556,1,Agente15086,1
Agente10268,1,Agente15086,2
Agente21626,1,Agente7004,6
Agente8464,1,Agente964,2
Agente19404,1,Agente19119,1
Agente8556,1,Agente23278,1
Agente8464,1,Agente19731,2
Agente8464,1,Agente22909,5
Agente19731,1,Agente22909,1
Agente2214,1,Agente16895,1
Agente25480,1,Agente5877,1
Agente7009,1,Agente10676,1
Agente7009,1,Agente26645,1
Agente10676,1,Agente26645,1
Agente23016,1,Agente28089,1
Agente23016,1,Agente29196,1
Agente28089,1,Agente29196,1
Agente21861,1,Agente15174,1
Agente25288,1,Agente23054,1
Agente8464,1,Agente27032,4
Agente23017,1,Agente23025,1
Agente22056,1,Agente1722,1
Agente15400,1,Agente23905,1
Agente29054,1,Agente11950,1
Agente30037,1,Agente19119,1
Agente18434,1,Agente18356,1
Agente18434,1,Agente29054,1
Agente18356,1,Agente29054,4
Agente22721,1,Agente6569,1
Agente24427,1,Agente9060,2
Agente22328,1,Agente14615,1
Agente21220,1,Agente6510,1
Agente21220,1,Agente30292,1
Agente21337,1,Agente15086,1
Agente19536,1,Agente30292,1
Agente8410,1,Agente7004,1
Agente7004,1,Agente30621,1
Agente9174,1,Agente15398,1
Agente8506,1,Agente24493,1
Agente22292,1,Agente27070,1
Agente26160,1,Agente13795,1
Agente8762,1,Agente25303,1
Agente11257,1,Agente1791,1
Agente28210,1,Agente18700,1
Agente11950,1,Agente26959,1
Agente1680,1,Agente24050,1
Agente22625,1,Agente22362,1
Agente8464,1,Agente25957,5
Agente1722,1,Agente19254,1
Agente11026,1,Agente21603,1
Agente24492,1,Agente9572,1
Agente15275,1,Agente3309,1
Agente20920,1,Agente22434,2
Agente11026,1,Agente20842,1
Agente16547,1,Agente17286,1
Agente15169,1,Agente9060,1
Agente20920,1,Agente223,1
Agente6605,1,Agente23135,1
Agente21122,1,Agente18356,1
Agente9183,1,Agente10215,1
Agente24192,1,Agente26829,1
Agente17058,1,Agente12039,1
Agente10864,1,Agente24282,1
Agente22507,1,Agente22590,1
Agente12612,1,Agente20414,1
Agente25742,1,Agente22847,1
Agente28110,1,Agente19119,1
Agente6680,1,Agente13565,1
Agente25637,1,Agente24095,1
Agente26333,1,Agente21110,1
Agente23361,1,Agente16558,1
Agente12133,1,Agente11230,1
Agente18921,1,Agente4325,1
Agente24377,1,Agente26740,3
Agente11470,1,Agente17542,1
Agente5173,1,Agente17439,1
Agente8464,1,Agente8409,7
Agente20515,1,Agente18023,1
Agente21625,1,Agente30621,1
Agente24427,1,Agente3206,1
Agente23623,1,Agente18623,1
Agente15275,1,Agente30292,1
Agente19181,1,Agente21663,1
Agente26740,1,Agente21022,1
Agente8464,1,Agente25272,3
Agente8762,1,Agente23195,1
Agente24052,1,Agente23294,1
Agente12882,1,Agente20071,1
Agente23886,1,Agente23158,1
Agente23441,1,Agente26740,1
Agente22802,1,Agente26686,1
Agente11768,1,Agente15511,1
Agente22555,1,Agente19923,1
Agente15169,1,Agente18156,1
Agente21867,1,Agente5460,1
Agente15768,1,Agente22555,2
Agente18195,1,Agente3558,1
Agente21553,1,Agente22543,1
Agente24377,1,Agente14629,2
Agente10601,1,Agente22069,1
Agente26799,1,Agente30351,2
Agente25272,1,Agente21269,1
Agente27198,1,Agente24494,1
Agente18356,1,Agente24828,1
Agente24042,1,Agente23580,2
Agente10842,1,Agente26645,2
Agente19537,1,Agente17278,1
Agente23944,1,Agente17700,9
Agente29418,1,Agente22838,1
Agente6510,1,Agente13326,1
Agente24130,1,Agente1237,1
Agente9874,1,Agente24158,1
Agente17416,1,Agente16193,2
Agente18356,1,Agente4023,1
Agente23298,1,Agente13823,1
Agente27625,1,Agente26267,1
Agente23880,1,Agente26657,1
Agente9764,1,Agente25983,1
Agente13556,1,Agente2820,1
Agente20819,1,Agente10653,1
Agente19552,1,Agente12535,1
Agente6098,1,Agente21662,9
Agente18356,1,Agente18030,1
Agente10410,1,Agente28926,1
Agente24505,1,Agente14922,1
Agente18700,1,Agente24095,1
Agente21053,1,Agente30621,1
Agente19291,1,Agente23886,1
Agente1736,1,Agente6510,2
Agente13877,1,Agente11166,1
Agente24427,1,Agente17445,3
Agente28788,1,Agente17445,1
Agente19250,1,Agente30292,1
Agente18356,1,Agente11389,1
Agente24555,1,Agente26579,1
Agente18434,1,Agente8556,2
Agente21185,1,Agente14093,4
Agente23867,1,Agente17238,1
Agente7851,1,Agente6006,1
Agente23620,1,Agente6567,1
Agente21041,1,Agente4826,1
Agente20728,1,Agente17278,2
Agente13586,1,Agente23293,1
Agente20675,1,Agente18356,1
Agente24297,1,Agente21783,1
Agente10898,1,Agente967,1
Agente14506,1,Agente30621,1
Agente24432,1,Agente10678,1
Agente29041,1,Agente13653,1
Agente21124,1,Agente14630,5
Agente20736,1,Agente26543,2
Agente28097,1,Agente17718,1
Agente5822,1,Agente12606,1
Agente25252,1,Agente15086,1
Agente25957,1,Agente17445,1
Agente18804,1,Agente6006,1
Agente11915,1,Agente11348,1
Agente26543,1,Agente23311,1
Agente18548,1,Agente23623,1
Agente24427,1,Agente16558,5
Agente20093,1,Agente24095,2
Agente23944,1,Agente26799,2
Agente30292,1,Agente29054,5
Agente25393,1,Agente24518,1
Agente21451,1,Agente24828,1
Agente26273,1,Agente23159,1
Agente6293,1,Agente23623,1
Agente18804,1,Agente20325,1
Agente20168,1,Agente6674,1
Agente22848,1,Agente15761,1
Agente15169,1,Agente8409,4
Agente22026,1,Agente1671,1
Agente2476,1,Agente19238,1
Agente19536,1,Agente20930,1
Agente610,1,Agente19390,1
Agente18731,1,Agente14630,1
Agente13773,1,Agente8351,1
Agente19553,1,Agente15521,1
Agente9875,1,Agente23788,1
Agente26177,1,Agente2874,1
Agente6393,1,Agente6783,1
Agente8464,1,Agente17445,3
Agente27588,1,Agente3215,1
Agente15772,1,Agente23911,1
Agente24008,1,Agente23804,1
Agente25272,1,Agente9060,2
Agente23944,1,Agente4833,1
Agente24706,1,Agente23614,1
Agente21337,1,Agente24569,1
Agente21242,1,Agente17110,1
Agente11812,1,Agente19589,1
Agente30621,1,Agente24918,1
Agente25506,1,Agente18580,1
Agente12234,1,Agente16868,1
Agente27141,1,Agente22799,6
Agente10641,1,Agente21059,1
Agente18547,1,Agente219,1
Agente16602,1,Agente28006,1
Agente20555,1,Agente14590,1
Agente22290,1,Agente6605,1
Agente19389,1,Agente16895,4
Agente23241,1,Agente12884,1
Agente20945,1,Agente10653,1
Agente24706,1,Agente30351,1
Agente24377,1,Agente11026,2
Agente15400,1,Agente26887,1
Agente19537,1,Agente31249,2
Agente15194,1,Agente23861,1
Agente14971,1,Agente20501,1
Agente21128,1,Agente25926,1
Agente19144,1,Agente27739,1
Agente14085,1,Agente22357,1
Agente2833,1,Agente21572,1
Agente25272,1,Agente21890,1
Agente1610,1,Agente15467,1
Agente3890,1,Agente4685,1
Agente14768,1,Agente2420,1
Agente7832,1,Agente5552,1
Agente19496,1,Agente18408,2
Agente4428,1,Agente15294,1
Agente23278,1,Agente23623,2
Agente16389,1,Agente14591,1
Agente16682,1,Agente11026,1
Agente19704,1,Agente15879,1
Agente2820,1,Agente21662,1
Agente15169,1,Agente22909,4
Agente20148,1,Agente18199,1
Agente23944,1,Agente23714,1
Agente25957,1,Agente16558,1
Agente8506,1,Agente23623,1
Agente18466,1,Agente21911,1
Agente19710,1,Agente21118,1
Agente18023,1,Agente13967,3
Agente22881,1,Agente23100,1
Agente21890,1,Agente26644,1
Agente21168,1,Agente6527,1
Agente27259,1,Agente20421,1
Agente12313,1,Agente22843,1
Agente25665,1,Agente22956,1
Agente1722,1,Agente24084,1
Agente16986,1,Agente22807,1
Agente16602,1,Agente24975,1
Agente13028,1,Agente27247,1
Agente14630,1,Agente23743,1
Agente19643,1,Agente22543,1
Agente15275,1,Agente10268,1
Agente16240,1,Agente21603,1
Agente15974,1,Agente25983,1
Agente30714,1,Agente24589,1
Agente15169,1,Agente19731,1
Agente28601,1,Agente11951,1
Agente14629,1,Agente21662,1
Agente16240,1,Agente26740,2
Agente14269,1,Agente17286,1
Agente24377,1,Agente18356,1
Agente27588,1,Agente24095,2
Agente12058,1,Agente23159,1
Agente19640,1,Agente12242,1
Agente3288,1,Agente21533,1
Agente3612,1,Agente24828,1
Agente8404,1,Agente8021,1
Agente23362,1,Agente25330,1
Agente4938,1,Agente17278,2
Agente23944,1,Agente16602,1
Agente21122,1,Agente17278,1
Agente24004,1,Agente17822,1
Agente3595,1,Agente8556,1
Agente2476,1,Agente11348,1
Agente24424,1,Agente26993,2
Agente18865,1,Agente20164,1
Agente24975,1,Agente30351,1
Agente21299,1,Agente25910,1
Agente16833,1,Agente15165,1
Agente16240,1,Agente26543,1
Agente18434,1,Agente25997,1
Agente7661,1,Agente12741,1
Agente18865,1,Agente9326,1
Agente27032,1,Agente21270,1
Agente15011,1,Agente17636,1
Agente23944,1,Agente14095,1
Agente22396,1,Agente26111,1
Agente25187,1,Agente18107,1
Agente1736,1,Agente18356,1
Agente15169,1,Agente25957,7
Agente20628,1,Agente10342,1
Agente20993,1,Agente15772,1
Agente27905,1,Agente19067,1
Agente636,1,Agente16647,1
Agente8409,1,Agente21270,1
Agente4740,1,Agente6428,1
Agente17297,1,Agente24593,1
Agente18865,1,Agente19941,1
Agente20761,1,Agente87,1
Agente1500,1,Agente11022,1
Agente15772,1,Agente17423,1
Agente18077,1,Agente15591,1
Agente24676,1,Agente23374,1
Agente4856,1,Agente18606,1
Agente17676,1,Agente23022,2
Agente22473,1,Agente14629,1
Agente21451,1,Agente10268,1
Agente24004,1,Agente19004,1
Agente27032,1,Agente16558,3
Agente24226,1,Agente18356,1
Agente19496,1,Agente2908,1
Agente30621,1,Agente24975,3
Agente18574,1,Agente18703,1
Agente1722,1,Agente11462,1
Agente16555,1,Agente29054,1
Agente14946,1,Agente27434,1
Agente25801,1,Agente18306,1
Agente1736,1,Agente24095,2
Agente23476,1,Agente26678,1
Agente21099,1,Agente6006,1
Agente6569,1,Agente24428,1
Agente651,1,Agente18030,1
Agente31249,1,Agente15092,1
Agente9192,1,Agente17491,1
Agente26931,1,Agente20998,1
Agente21419,1,Agente26347,1
Agente22482,1,Agente4430,1
Agente22909,1,Agente16558,2
Agente25333,1,Agente15086,1
Agente22881,1,Agente3366,1
Agente26465,1,Agente14590,1
Agente8556,1,Agente21213,1
Agente26333,1,Agente16165,1
Agente26267,1,Agente8462,1
Agente27032,1,Agente9060,1
Agente9060,1,Agente25957,3
Agente23016,1,Agente19552,1
Agente9880,1,Agente22601,1
Agente562,1,Agente12687,1
Agente22217,1,Agente27252,1
Agente21388,1,Agente18574,1
Agente18434,1,Agente26131,1
Agente26352,1,Agente23028,1
Agente26644,1,Agente17445,1
Agente8464,1,Agente15610,1
Agente21064,1,Agente14117,1
Agente25408,1,Agente31282,1
Agente28476,1,Agente6510,1
Agente4885,1,Agente10119,1
Agente2044,1,Agente5062,1
Agente2044,1,Agente5830,1
Agente5062,1,Agente5830,1
Agente25403,1,Agente16558,5
Agente9572,1,Agente11350,1
Agente10876,1,Agente25637,1
Agente24492,1,Agente17149,1
Agente20564,1,Agente26981,1
Agente21856,1,Agente14506,2
Agente8506,1,Agente17964,1
Agente24377,1,Agente2820,1
Agente23528,1,Agente21490,1
Agente1665,1,Agente21916,1
Agente30621,1,Agente14095,2
Agente17278,1,Agente21311,1
Agente11788,1,Agente17278,1
Agente19417,1,Agente6510,1
Agente22710,1,Agente431,1
Agente19296,1,Agente16783,1
Agente12506,1,Agente17278,2
Agente15633,1,Agente12751,1
Agente14106,1,Agente16700,1
Agente25315,1,Agente9733,1
Agente15580,1,Agente20711,1
Agente10241,1,Agente21553,1
Agente22168,1,Agente15169,1
Agente22328,1,Agente6569,1
Agente23042,1,Agente23263,1
Agente30626,1,Agente24820,1
Agente3021,1,Agente22543,1
Agente20842,1,Agente2820,1
Agente18356,1,Agente9686,1
Agente21856,1,Agente11749,1
Agente6569,1,Agente20230,1
Agente7865,1,Agente6623,1
Agente20728,1,Agente14959,2
Agente19730,1,Agente15003,1
Agente25275,1,Agente22805,1
Agente6464,1,Agente17278,2
Agente2433,1,Agente22935,1
Agente28106,1,Agente11082,1
Agente24589,1,Agente28245,1
Agente18356,1,Agente13028,1
Agente2420,1,Agente21111,1
Agente26937,1,Agente4842,1
Agente30714,1,Agente14093,1
Agente8404,1,Agente19612,1
Agente15521,1,Agente4842,1
Agente29054,1,Agente21543,1
Agente24397,1,Agente15071,1
Agente14424,1,Agente6279,1
Agente24377,1,Agente18875,1
Agente23100,1,Agente25823,1
Agente21624,1,Agente26799,2
Agente16114,1,Agente10806,1
Agente16483,1,Agente28006,2
Agente6866,1,Agente13526,1
Agente23793,1,Agente18735,1
Agente23152,1,Agente474,1
Agente5176,1,Agente21886,1
Agente20507,1,Agente20734,1
Agente6135,1,Agente21543,1
Agente20456,1,Agente25428,1
Agente23025,1,Agente13469,1
Agente16082,1,Agente11026,1
Agente29054,1,Agente23623,1
Agente19633,1,Agente26117,1
Agente1736,1,Agente11088,1
Agente13028,1,Agente10270,2
Agente20336,1,Agente2,1
Agente2,1,Agente19797,1
Agente15086,1,Agente27247,1
Agente4833,1,Agente17700,3
Agente16600,1,Agente22337,1
Agente6307,1,Agente6510,1
Agente9058,1,Agente20931,1
Agente17136,1,Agente25562,1
Agente24377,1,Agente27131,1
Agente21435,1,Agente24492,1
Agente18865,1,Agente8699,1
Agente16673,1,Agente4605,1
Agente6464,1,Agente18700,4
Agente18690,1,Agente27635,1
Agente18122,1,Agente20508,1
Agente18804,1,Agente19119,2
Agente14842,1,Agente23919,1
Agente23922,1,Agente30351,1
Agente14594,1,Agente19574,2
Agente23514,1,Agente26740,1
Agente30873,1,Agente15974,1
Agente21268,1,Agente5692,1
Agente18030,1,Agente23623,1
Agente17812,1,Agente11207,1
Agente25252,1,Agente24095,1
Agente4532,1,Agente25333,1
Agente12961,1,Agente23623,1
Agente28210,1,Agente18623,1
Agente8687,1,Agente16895,2
Agente24184,1,Agente19921,2
Agente19161,1,Agente6605,1
Agente24828,1,Agente27247,1
Agente24632,1,Agente18345,1
Agente19496,1,Agente18225,1
Agente22721,1,Agente20414,1
Agente25241,1,Agente15086,1
Agente19536,1,Agente21572,1
Agente22514,1,Agente21130,1
Agente9570,1,Agente14590,1
Agente27560,1,Agente4079,1
Agente12632,1,Agente30427,1
Agente21843,1,Agente18804,1
Agente27219,1,Agente4023,1
Agente19840,1,Agente23197,1
Agente27136,1,Agente6623,1
Agente25272,1,Agente18874,1
Agente17700,1,Agente24975,1
Agente14497,1,Agente27365,1
Agente23826,1,Agente25957,2
Agente29649,1,Agente21981,1
Agente21194,1,Agente23244,1
Agente28110,1,Agente23790,1
Agente23714,1,Agente2050,1
Agente14144,1,Agente18023,2
Agente24377,1,Agente14867,2
Agente25288,1,Agente4109,1
Agente26434,1,Agente30427,1
Agente23623,1,Agente9647,1
Agente20841,1,Agente16012,1
Agente24457,1,Agente4647,1
Agente6569,1,Agente20883,1
Agente13944,1,Agente21419,1
Agente23789,1,Agente27791,1
Agente19710,1,Agente15974,1
Agente16024,1,Agente25393,1
Agente25561,1,Agente22869,1
Agente18744,1,Agente22961,1
Agente22016,1,Agente26696,1
Agente22021,1,Agente6783,1
Agente20842,1,Agente10149,1
Agente23296,1,Agente19063,2
Agente8409,1,Agente21890,1
Agente22300,1,Agente11230,4
Agente16569,1,Agente24095,1
Agente15728,1,Agente23705,1
Agente25076,1,Agente2413,1
Agente14676,1,Agente10149,1
Agente22944,1,Agente29054,1
Agente24924,1,Agente12133,1
Agente23880,1,Agente24924,1
Agente330,1,Agente12307,1
Agente15264,1,Agente22656,1
Agente17492,1,Agente24095,2
Agente13968,1,Agente16558,1
Agente28861,1,Agente28422,1
Agente26689,1,Agente10913,1
Agente3731,1,Agente15685,1
Agente18865,1,Agente17278,1
Agente20243,1,Agente23182,1
Agente963,1,Agente13534,1
Agente25272,1,Agente2820,1
Agente17278,1,Agente11950,1
Agente23130,1,Agente16895,1
Agente26824,1,Agente18875,1
Agente18449,1,Agente30292,1
Agente18700,1,Agente13318,1
Agente9233,1,Agente14135,1
Agente289,1,Agente14268,1
Agente20268,1,Agente10014,1
Agente19521,1,Agente30292,1
Agente12233,1,Agente7935,1
Agente17074,1,Agente22910,1
Agente15437,1,Agente4293,1
Agente18356,1,Agente29084,1
Agente11906,1,Agente6006,1
Agente18156,1,Agente22807,1
Agente26824,1,Agente10149,1
Agente1722,1,Agente11659,1
Agente1722,1,Agente11878,1
Agente29054,1,Agente22303,1
Agente30576,1,Agente10177,1
Agente18698,1,Agente24095,1
Agente25272,1,Agente21622,1
Agente18434,1,Agente30292,2
Agente6510,1,Agente12959,1
Agente18804,1,Agente14093,1
Agente21249,1,Agente16909,1
Agente7864,1,Agente21662,1
Agente17278,1,Agente24095,2
Agente23922,1,Agente30621,1
Agente22337,1,Agente10134,1
Agente25288,1,Agente27625,1
Agente24042,1,Agente16895,1
Agente12225,1,Agente26434,1
Agente2392,1,Agente9178,1
Agente4685,1,Agente25910,1
Agente24042,1,Agente25835,1
Agente19536,1,Agente28861,1
Agente1801,1,Agente14093,1
Agente2820,1,Agente4685,3
Agente24492,1,Agente13823,1
Agente19536,1,Agente11088,1
